STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:UKM00003334,MANCHESTER UK,20001201,138,-9999
GHCND:UKM00003334,MANCHESTER UK,20001202,114,-9999
GHCND:UKM00003334,MANCHESTER UK,20001203,97,56
GHCND:UKM00003334,MANCHESTER UK,20001204,-9999,83
GHCND:UKM00003334,MANCHESTER UK,20001205,140,-9999
GHCND:UKM00003334,MANCHESTER UK,20001206,114,-9999
GHCND:UKM00003334,MANCHESTER UK,20001207,-9999,64
GHCND:UKM00003334,MANCHESTER UK,20001209,102,-9999
GHCND:UKM00003334,MANCHESTER UK,20001211,133,63
GHCND:UKM00003334,MANCHESTER UK,20001212,137,-9999
GHCND:UKM00003334,MANCHESTER UK,20001215,52,5
GHCND:UKM00003334,MANCHESTER UK,20001217,-9999,-13
GHCND:UKM00003334,MANCHESTER UK,20001218,64,15
GHCND:UKM00003334,MANCHESTER UK,20001219,-9999,15
GHCND:UKM00003334,MANCHESTER UK,20001222,80,-9999
GHCND:UKM00003334,MANCHESTER UK,20001223,-9999,-9
GHCND:UKM00003334,MANCHESTER UK,20001224,-9999,33
GHCND:UKM00003334,MANCHESTER UK,20001227,32,-9999
GHCND:UKM00003334,MANCHESTER UK,20001228,3,-9999
GHCND:UKM00003334,MANCHESTER UK,20001231,-9999,-38
GHCND:UKM00003334,MANCHESTER UK,20010101,94,22
GHCND:UKM00003334,MANCHESTER UK,20010104,81,-9999
GHCND:UKM00003334,MANCHESTER UK,20010105,66,-9999
GHCND:UKM00003334,MANCHESTER UK,20010106,-9999,5
GHCND:UKM00003334,MANCHESTER UK,20010107,74,-9999
GHCND:UKM00003334,MANCHESTER UK,20010108,72,-9999
GHCND:UKM00003334,MANCHESTER UK,20010109,46,-3
GHCND:UKM00003334,MANCHESTER UK,20010110,-9999,9
GHCND:UKM00003334,MANCHESTER UK,20010111,-9999,29
GHCND:UKM00003334,MANCHESTER UK,20010112,66,-9999
GHCND:UKM00003334,MANCHESTER UK,20010114,56,2
GHCND:UKM00003334,MANCHESTER UK,20010115,41,-9999
GHCND:UKM00003334,MANCHESTER UK,20010116,14,-9999
GHCND:UKM00003334,MANCHESTER UK,20010117,46,-53
GHCND:UKM00003334,MANCHESTER UK,20010118,10,-30
GHCND:UKM00003334,MANCHESTER UK,20010119,-9999,-43
GHCND:UKM00003334,MANCHESTER UK,20010120,31,-12
GHCND:UKM00003334,MANCHESTER UK,20010121,32,-3
GHCND:UKM00003334,MANCHESTER UK,20010122,83,18
GHCND:UKM00003334,MANCHESTER UK,20010124,85,-9999
GHCND:UKM00003334,MANCHESTER UK,20010125,84,-9999
GHCND:UKM00003334,MANCHESTER UK,20010126,63,-9999
GHCND:UKM00003334,MANCHESTER UK,20010127,72,8
GHCND:UKM00003334,MANCHESTER UK,20010128,32,-20
GHCND:UKM00003334,MANCHESTER UK,20010129,-9999,-4
GHCND:UKM00003334,MANCHESTER UK,20010130,-9999,13
GHCND:UKM00003334,MANCHESTER UK,20010131,53,-9999
GHCND:UKM00003334,MANCHESTER UK,20010201,-9999,-20
GHCND:UKM00003334,MANCHESTER UK,20010202,-9999,22
GHCND:UKM00003334,MANCHESTER UK,20010203,72,49
GHCND:UKM00003334,MANCHESTER UK,20010205,83,24
GHCND:UKM00003334,MANCHESTER UK,20010206,108,60
GHCND:UKM00003334,MANCHESTER UK,20010207,100,-9999
GHCND:UKM00003334,MANCHESTER UK,20010209,60,-36
GHCND:UKM00003334,MANCHESTER UK,20010210,-9999,0
GHCND:UKM00003334,MANCHESTER UK,20010212,102,-9999
GHCND:UKM00003334,MANCHESTER UK,20010213,78,-9999
GHCND:UKM00003334,MANCHESTER UK,20010214,96,-9999
GHCND:UKM00003334,MANCHESTER UK,20010215,93,-6
GHCND:UKM00003334,MANCHESTER UK,20010217,46,-10
GHCND:UKM00003334,MANCHESTER UK,20010218,20,-25
GHCND:UKM00003334,MANCHESTER UK,20010220,85,27
GHCND:UKM00003334,MANCHESTER UK,20010221,81,-9999
GHCND:UKM00003334,MANCHESTER UK,20010222,87,43
GHCND:UKM00003334,MANCHESTER UK,20010223,65,-9999
GHCND:UKM00003334,MANCHESTER UK,20010224,57,-9999
GHCND:UKM00003334,MANCHESTER UK,20010225,58,-9999
GHCND:UKM00003334,MANCHESTER UK,20010226,46,15
GHCND:UKM00003334,MANCHESTER UK,20010227,40,-3
GHCND:UKM00003334,MANCHESTER UK,20010228,37,-9999
GHCND:UKM00003334,MANCHESTER UK,20010301,39,-30
GHCND:UKM00003334,MANCHESTER UK,20010302,38,-33
GHCND:UKM00003334,MANCHESTER UK,20010303,40,-40
GHCND:UKM00003334,MANCHESTER UK,20010304,42,-9999
GHCND:UKM00003334,MANCHESTER UK,20010305,-9999,-30
GHCND:UKM00003334,MANCHESTER UK,20010306,101,-10
GHCND:UKM00003334,MANCHESTER UK,20010307,144,66
GHCND:UKM00003334,MANCHESTER UK,20010309,124,59
GHCND:UKM00003334,MANCHESTER UK,20010310,126,85
GHCND:UKM00003334,MANCHESTER UK,20010311,121,-9999
GHCND:UKM00003334,MANCHESTER UK,20010312,82,17
GHCND:UKM00003334,MANCHESTER UK,20010313,93,16
GHCND:UKM00003334,MANCHESTER UK,20010314,102,-9999
GHCND:UKM00003334,MANCHESTER UK,20010315,84,11
GHCND:UKM00003334,MANCHESTER UK,20010316,64,-9999
GHCND:UKM00003334,MANCHESTER UK,20010318,55,-9999
GHCND:UKM00003334,MANCHESTER UK,20010319,66,-9999
GHCND:UKM00003334,MANCHESTER UK,20010320,67,-8
GHCND:UKM00003334,MANCHESTER UK,20010321,30,-9999
GHCND:UKM00003334,MANCHESTER UK,20010322,85,18
GHCND:UKM00003334,MANCHESTER UK,20010323,121,66
GHCND:UKM00003334,MANCHESTER UK,20010324,84,-9999
GHCND:UKM00003334,MANCHESTER UK,20010326,56,25
GHCND:UKM00003334,MANCHESTER UK,20010327,-9999,30
GHCND:UKM00003334,MANCHESTER UK,20010328,105,47
GHCND:UKM00003334,MANCHESTER UK,20010329,118,23
GHCND:UKM00003334,MANCHESTER UK,20010330,117,59
GHCND:UKM00003334,MANCHESTER UK,20010331,135,-9999
GHCND:UKM00003334,MANCHESTER UK,20010401,151,66
GHCND:UKM00003334,MANCHESTER UK,20010402,142,-9999
GHCND:UKM00003334,MANCHESTER UK,20010403,118,38
GHCND:UKM00003334,MANCHESTER UK,20010405,-9999,17
GHCND:UKM00003334,MANCHESTER UK,20010406,128,-9999
GHCND:UKM00003334,MANCHESTER UK,20010407,73,-9999
GHCND:UKM00003334,MANCHESTER UK,20010408,93,29
GHCND:UKM00003334,MANCHESTER UK,20010409,144,47
GHCND:UKM00003334,MANCHESTER UK,20010410,136,-9999
GHCND:UKM00003334,MANCHESTER UK,20010411,113,37
GHCND:UKM00003334,MANCHESTER UK,20010412,113,27
GHCND:UKM00003334,MANCHESTER UK,20010413,-9999,25
GHCND:UKM00003334,MANCHESTER UK,20010414,115,48
GHCND:UKM00003334,MANCHESTER UK,20010415,114,-9999
GHCND:UKM00003334,MANCHESTER UK,20010416,95,-9999
GHCND:UKM00003334,MANCHESTER UK,20010417,91,13
GHCND:UKM00003334,MANCHESTER UK,20010418,70,9
GHCND:UKM00003334,MANCHESTER UK,20010419,94,13
GHCND:UKM00003334,MANCHESTER UK,20010420,95,-9999
GHCND:UKM00003334,MANCHESTER UK,20010421,107,-15
GHCND:UKM00003334,MANCHESTER UK,20010423,118,42
GHCND:UKM00003334,MANCHESTER UK,20010424,103,-9999
GHCND:UKM00003334,MANCHESTER UK,20010425,144,-9999
GHCND:UKM00003334,MANCHESTER UK,20010426,100,-9999
GHCND:UKM00003334,MANCHESTER UK,20010427,124,-9999
GHCND:UKM00003334,MANCHESTER UK,20010428,121,-9999
GHCND:UKM00003334,MANCHESTER UK,20010429,93,-9999
GHCND:UKM00003334,MANCHESTER UK,20010430,127,15
GHCND:UKM00003334,MANCHESTER UK,20010501,157,50
GHCND:UKM00003334,MANCHESTER UK,20010502,166,57
GHCND:UKM00003334,MANCHESTER UK,20010504,109,9
GHCND:UKM00003334,MANCHESTER UK,20010505,145,27
GHCND:UKM00003334,MANCHESTER UK,20010506,124,49
GHCND:UKM00003334,MANCHESTER UK,20010507,153,27
GHCND:UKM00003334,MANCHESTER UK,20010508,149,30
GHCND:UKM00003334,MANCHESTER UK,20010509,170,54
GHCND:UKM00003334,MANCHESTER UK,20010510,228,89
GHCND:UKM00003334,MANCHESTER UK,20010511,242,-9999
GHCND:UKM00003334,MANCHESTER UK,20010512,-9999,123
GHCND:UKM00003334,MANCHESTER UK,20010513,233,103
GHCND:UKM00003334,MANCHESTER UK,20010515,112,86
GHCND:UKM00003334,MANCHESTER UK,20010516,165,88
GHCND:UKM00003334,MANCHESTER UK,20010517,142,78
GHCND:UKM00003334,MANCHESTER UK,20010518,142,-9999
GHCND:UKM00003334,MANCHESTER UK,20010519,153,70
GHCND:UKM00003334,MANCHESTER UK,20010520,168,-9999
GHCND:UKM00003334,MANCHESTER UK,20010521,191,96
GHCND:UKM00003334,MANCHESTER UK,20010523,225,-9999
GHCND:UKM00003334,MANCHESTER UK,20010524,-9999,115
GHCND:UKM00003334,MANCHESTER UK,20010525,197,77
GHCND:UKM00003334,MANCHESTER UK,20010526,220,127
GHCND:UKM00003334,MANCHESTER UK,20010527,185,-9999
GHCND:UKM00003334,MANCHESTER UK,20010528,204,-9999
GHCND:UKM00003334,MANCHESTER UK,20010529,195,105
GHCND:UKM00003334,MANCHESTER UK,20010530,191,-9999
GHCND:UKM00003334,MANCHESTER UK,20010531,152,93
GHCND:UKM00003334,MANCHESTER UK,20010601,-9999,108
GHCND:UKM00003334,MANCHESTER UK,20010602,148,-9999
GHCND:UKM00003334,MANCHESTER UK,20010603,144,41
GHCND:UKM00003334,MANCHESTER UK,20010604,154,-9999
GHCND:UKM00003334,MANCHESTER UK,20010605,192,73
GHCND:UKM00003334,MANCHESTER UK,20010606,145,-9999
GHCND:UKM00003334,MANCHESTER UK,20010607,136,-9999
GHCND:UKM00003334,MANCHESTER UK,20010608,133,-9999
GHCND:UKM00003334,MANCHESTER UK,20010609,135,66
GHCND:UKM00003334,MANCHESTER UK,20010610,157,54
GHCND:UKM00003334,MANCHESTER UK,20010611,150,-9999
GHCND:UKM00003334,MANCHESTER UK,20010612,154,99
GHCND:UKM00003334,MANCHESTER UK,20010613,186,105
GHCND:UKM00003334,MANCHESTER UK,20010614,201,95
GHCND:UKM00003334,MANCHESTER UK,20010615,201,-9999
GHCND:UKM00003334,MANCHESTER UK,20010617,137,102
GHCND:UKM00003334,MANCHESTER UK,20010618,-9999,95
GHCND:UKM00003334,MANCHESTER UK,20010619,195,-9999
GHCND:UKM00003334,MANCHESTER UK,20010620,183,-9999
GHCND:UKM00003334,MANCHESTER UK,20010621,150,90
GHCND:UKM00003334,MANCHESTER UK,20010622,200,71
GHCND:UKM00003334,MANCHESTER UK,20010623,206,114
GHCND:UKM00003334,MANCHESTER UK,20010624,235,109
GHCND:UKM00003334,MANCHESTER UK,20010625,264,128
GHCND:UKM00003334,MANCHESTER UK,20010626,-9999,187
GHCND:UKM00003334,MANCHESTER UK,20010627,219,-9999
GHCND:UKM00003334,MANCHESTER UK,20010628,205,-9999
GHCND:UKM00003334,MANCHESTER UK,20010629,221,-9999
GHCND:UKM00003334,MANCHESTER UK,20010630,197,120
GHCND:UKM00003334,MANCHESTER UK,20010701,225,134
GHCND:UKM00003334,MANCHESTER UK,20010702,258,164
GHCND:UKM00003334,MANCHESTER UK,20010703,265,-9999
GHCND:UKM00003334,MANCHESTER UK,20010704,-9999,169
GHCND:UKM00003334,MANCHESTER UK,20010705,285,167
GHCND:UKM00003334,MANCHESTER UK,20010706,256,-9999
GHCND:UKM00003334,MANCHESTER UK,20010707,215,-9999
GHCND:UKM00003334,MANCHESTER UK,20010708,153,-9999
GHCND:UKM00003334,MANCHESTER UK,20010709,199,135
GHCND:UKM00003334,MANCHESTER UK,20010710,191,-9999
GHCND:UKM00003334,MANCHESTER UK,20010711,161,-9999
GHCND:UKM00003334,MANCHESTER UK,20010712,173,-9999
GHCND:UKM00003334,MANCHESTER UK,20010713,171,-9999
GHCND:UKM00003334,MANCHESTER UK,20010714,167,70
GHCND:UKM00003334,MANCHESTER UK,20010715,162,-9999
GHCND:UKM00003334,MANCHESTER UK,20010716,193,54
GHCND:UKM00003334,MANCHESTER UK,20010717,211,-9999
GHCND:UKM00003334,MANCHESTER UK,20010719,158,104
GHCND:UKM00003334,MANCHESTER UK,20010720,192,92
GHCND:UKM00003334,MANCHESTER UK,20010721,188,125
GHCND:UKM00003334,MANCHESTER UK,20010722,190,-9999
GHCND:UKM00003334,MANCHESTER UK,20010723,230,129
GHCND:UKM00003334,MANCHESTER UK,20010724,213,110
GHCND:UKM00003334,MANCHESTER UK,20010725,230,138
GHCND:UKM00003334,MANCHESTER UK,20010726,249,126
GHCND:UKM00003334,MANCHESTER UK,20010727,251,117
GHCND:UKM00003334,MANCHESTER UK,20010728,265,130
GHCND:UKM00003334,MANCHESTER UK,20010729,263,-9999
GHCND:UKM00003334,MANCHESTER UK,20010730,240,-9999
GHCND:UKM00003334,MANCHESTER UK,20010731,222,-9999
GHCND:UKM00003334,MANCHESTER UK,20010801,249,99
GHCND:UKM00003334,MANCHESTER UK,20010802,237,-9999
GHCND:UKM00003334,MANCHESTER UK,20010804,193,102
GHCND:UKM00003334,MANCHESTER UK,20010805,-9999,105
GHCND:UKM00003334,MANCHESTER UK,20010806,175,124
GHCND:UKM00003334,MANCHESTER UK,20010807,201,113
GHCND:UKM00003334,MANCHESTER UK,20010808,178,-9999
GHCND:UKM00003334,MANCHESTER UK,20010809,183,108
GHCND:UKM00003334,MANCHESTER UK,20010810,188,94
GHCND:UKM00003334,MANCHESTER UK,20010811,-9999,109
GHCND:UKM00003334,MANCHESTER UK,20010812,190,-9999
GHCND:UKM00003334,MANCHESTER UK,20010813,223,161
GHCND:UKM00003334,MANCHESTER UK,20010814,249,167
GHCND:UKM00003334,MANCHESTER UK,20010815,249,-9999
GHCND:UKM00003334,MANCHESTER UK,20010816,200,-9999
GHCND:UKM00003334,MANCHESTER UK,20010817,-9999,114
GHCND:UKM00003334,MANCHESTER UK,20010818,212,138
GHCND:UKM00003334,MANCHESTER UK,20010819,213,-9999
GHCND:UKM00003334,MANCHESTER UK,20010820,201,-9999
GHCND:UKM00003334,MANCHESTER UK,20010821,214,-9999
GHCND:UKM00003334,MANCHESTER UK,20010822,214,134
GHCND:UKM00003334,MANCHESTER UK,20010823,230,139
GHCND:UKM00003334,MANCHESTER UK,20010824,-9999,140
GHCND:UKM00003334,MANCHESTER UK,20010825,241,-9999
GHCND:UKM00003334,MANCHESTER UK,20010826,202,-9999
GHCND:UKM00003334,MANCHESTER UK,20010827,190,-9999
GHCND:UKM00003334,MANCHESTER UK,20010828,207,67
GHCND:UKM00003334,MANCHESTER UK,20010829,222,90
GHCND:UKM00003334,MANCHESTER UK,20010831,186,103
GHCND:UKM00003334,MANCHESTER UK,20010901,186,95
GHCND:UKM00003334,MANCHESTER UK,20010902,173,-9999
GHCND:UKM00003334,MANCHESTER UK,20010903,171,120
GHCND:UKM00003334,MANCHESTER UK,20010904,166,-9999
GHCND:UKM00003334,MANCHESTER UK,20010905,-9999,89
GHCND:UKM00003334,MANCHESTER UK,20010906,169,-9999
GHCND:UKM00003334,MANCHESTER UK,20010907,186,130
GHCND:UKM00003334,MANCHESTER UK,20010908,162,-9999
GHCND:UKM00003334,MANCHESTER UK,20010909,-9999,76
GHCND:UKM00003334,MANCHESTER UK,20010910,152,63
GHCND:UKM00003334,MANCHESTER UK,20010913,136,-9999
GHCND:UKM00003334,MANCHESTER UK,20010914,169,49
GHCND:UKM00003334,MANCHESTER UK,20010915,147,-9999
GHCND:UKM00003334,MANCHESTER UK,20010916,165,84
GHCND:UKM00003334,MANCHESTER UK,20010917,136,68
GHCND:UKM00003334,MANCHESTER UK,20010918,157,99
GHCND:UKM00003334,MANCHESTER UK,20010920,171,106
GHCND:UKM00003334,MANCHESTER UK,20010921,131,96
GHCND:UKM00003334,MANCHESTER UK,20010922,163,-9999
GHCND:UKM00003334,MANCHESTER UK,20010923,145,76
GHCND:UKM00003334,MANCHESTER UK,20010924,152,-9999
GHCND:UKM00003334,MANCHESTER UK,20010925,148,-9999
GHCND:UKM00003334,MANCHESTER UK,20010927,178,119
GHCND:UKM00003334,MANCHESTER UK,20010928,214,133
GHCND:UKM00003334,MANCHESTER UK,20010929,203,-9999
GHCND:UKM00003334,MANCHESTER UK,20010930,175,124
GHCND:UKM00003334,MANCHESTER UK,20011001,187,114
GHCND:UKM00003334,MANCHESTER UK,20011002,174,-9999
GHCND:UKM00003334,MANCHESTER UK,20011003,-9999,95
GHCND:UKM00003334,MANCHESTER UK,20011004,167,-9999
GHCND:UKM00003334,MANCHESTER UK,20011005,187,-9999
GHCND:UKM00003334,MANCHESTER UK,20011006,173,-9999
GHCND:UKM00003334,MANCHESTER UK,20011007,155,-9999
GHCND:UKM00003334,MANCHESTER UK,20011008,163,99
GHCND:UKM00003334,MANCHESTER UK,20011009,152,109
GHCND:UKM00003334,MANCHESTER UK,20011010,161,106
GHCND:UKM00003334,MANCHESTER UK,20011011,200,-9999
GHCND:UKM00003334,MANCHESTER UK,20011013,184,120
GHCND:UKM00003334,MANCHESTER UK,20011014,-9999,141
GHCND:UKM00003334,MANCHESTER UK,20011016,-9999,89
GHCND:UKM00003334,MANCHESTER UK,20011017,171,124
GHCND:UKM00003334,MANCHESTER UK,20011018,171,-9999
GHCND:UKM00003334,MANCHESTER UK,20011019,-9999,81
GHCND:UKM00003334,MANCHESTER UK,20011021,-9999,65
GHCND:UKM00003334,MANCHESTER UK,20011022,155,108
GHCND:UKM00003334,MANCHESTER UK,20011025,-9999,85
GHCND:UKM00003334,MANCHESTER UK,20011026,125,98
GHCND:UKM00003334,MANCHESTER UK,20011027,153,79
GHCND:UKM00003334,MANCHESTER UK,20011028,151,64
GHCND:UKM00003334,MANCHESTER UK,20011029,-9999,69
GHCND:UKM00003334,MANCHESTER UK,20011031,122,-9999
GHCND:UKM00003334,MANCHESTER UK,20011101,133,45
GHCND:UKM00003334,MANCHESTER UK,20011102,141,-9999
GHCND:UKM00003334,MANCHESTER UK,20011103,120,65
GHCND:UKM00003334,MANCHESTER UK,20011104,113,-9999
GHCND:UKM00003334,MANCHESTER UK,20011105,-9999,12
GHCND:UKM00003334,MANCHESTER UK,20011106,126,89
GHCND:UKM00003334,MANCHESTER UK,20011110,-9999,-17
GHCND:UKM00003334,MANCHESTER UK,20011111,-9999,95
GHCND:UKM00003334,MANCHESTER UK,20011112,134,-9999
GHCND:UKM00003334,MANCHESTER UK,20011113,68,-9999
GHCND:UKM00003334,MANCHESTER UK,20011114,92,-9
GHCND:UKM00003334,MANCHESTER UK,20011115,-9999,5
GHCND:UKM00003334,MANCHESTER UK,20011116,100,63
GHCND:UKM00003334,MANCHESTER UK,20011117,92,-9999
GHCND:UKM00003334,MANCHESTER UK,20011119,80,-9999
GHCND:UKM00003334,MANCHESTER UK,20011120,-9999,39
GHCND:UKM00003334,MANCHESTER UK,20011121,-9999,88
GHCND:UKM00003334,MANCHESTER UK,20011123,-9999,-13
GHCND:UKM00003334,MANCHESTER UK,20011124,123,63
GHCND:UKM00003334,MANCHESTER UK,20011125,126,-9999
GHCND:UKM00003334,MANCHESTER UK,20011126,86,-9999
GHCND:UKM00003334,MANCHESTER UK,20011127,81,17
GHCND:UKM00003334,MANCHESTER UK,20011128,92,42
GHCND:UKM00003334,MANCHESTER UK,20011129,-9999,81
GHCND:UKM00003334,MANCHESTER UK,20011130,151,104
GHCND:UKM00003334,MANCHESTER UK,20011202,57,15
GHCND:UKM00003334,MANCHESTER UK,20011203,-9999,18
GHCND:UKM00003334,MANCHESTER UK,20011204,94,-9999
GHCND:UKM00003334,MANCHESTER UK,20011205,127,37
GHCND:UKM00003334,MANCHESTER UK,20011207,-9999,58
GHCND:UKM00003334,MANCHESTER UK,20011208,94,-9999
GHCND:UKM00003334,MANCHESTER UK,20011209,36,-24
GHCND:UKM00003334,MANCHESTER UK,20011210,78,-36
GHCND:UKM00003334,MANCHESTER UK,20011211,3,-9999
GHCND:UKM00003334,MANCHESTER UK,20011212,117,-35
GHCND:UKM00003334,MANCHESTER UK,20011213,-9999,47
GHCND:UKM00003334,MANCHESTER UK,20011215,-9999,-30
GHCND:UKM00003334,MANCHESTER UK,20011217,-9999,-35
GHCND:UKM00003334,MANCHESTER UK,20011218,-9999,20
GHCND:UKM00003334,MANCHESTER UK,20011219,-9999,6
GHCND:UKM00003334,MANCHESTER UK,20011221,-9999,8
GHCND:UKM00003334,MANCHESTER UK,20011222,29,-9999
GHCND:UKM00003334,MANCHESTER UK,20011223,-9999,-40
GHCND:UKM00003334,MANCHESTER UK,20011224,-9999,30
GHCND:UKM00003334,MANCHESTER UK,20011226,26,-20
GHCND:UKM00003334,MANCHESTER UK,20011227,-9999,3
GHCND:UKM00003334,MANCHESTER UK,20011230,37,-9999
GHCND:UKM00003334,MANCHESTER UK,20011231,15,-9999
GHCND:UKM00003334,MANCHESTER UK,20020101,-9999,-61
GHCND:UKM00003334,MANCHESTER UK,20020102,33,-47
GHCND:UKM00003334,MANCHESTER UK,20020103,42,-13
GHCND:UKM00003334,MANCHESTER UK,20020104,-9999,-55
GHCND:UKM00003334,MANCHESTER UK,20020105,-9999,-13
GHCND:UKM00003334,MANCHESTER UK,20020107,63,-9999
GHCND:UKM00003334,MANCHESTER UK,20020109,43,-9999
GHCND:UKM00003334,MANCHESTER UK,20020110,40,28
GHCND:UKM00003334,MANCHESTER UK,20020111,-9999,-5
GHCND:UKM00003334,MANCHESTER UK,20020112,84,-9999
GHCND:UKM00003334,MANCHESTER UK,20020113,105,-9999
GHCND:UKM00003334,MANCHESTER UK,20020114,100,43
GHCND:UKM00003334,MANCHESTER UK,20020116,95,10
GHCND:UKM00003334,MANCHESTER UK,20020118,-9999,5
GHCND:UKM00003334,MANCHESTER UK,20020120,-9999,49
GHCND:UKM00003334,MANCHESTER UK,20020121,-9999,61
GHCND:UKM00003334,MANCHESTER UK,20020122,91,-9999
GHCND:UKM00003334,MANCHESTER UK,20020123,115,51
GHCND:UKM00003334,MANCHESTER UK,20020125,-9999,0
GHCND:UKM00003334,MANCHESTER UK,20020126,110,72
GHCND:UKM00003334,MANCHESTER UK,20020127,-9999,45
GHCND:UKM00003334,MANCHESTER UK,20020129,133,-9999
GHCND:UKM00003334,MANCHESTER UK,20020130,110,-9999
GHCND:UKM00003334,MANCHESTER UK,20020201,160,45
GHCND:UKM00003334,MANCHESTER UK,20020202,129,-9999
GHCND:UKM00003334,MANCHESTER UK,20020203,110,-9999
GHCND:UKM00003334,MANCHESTER UK,20020204,-9999,17
GHCND:UKM00003334,MANCHESTER UK,20020205,101,-9999
GHCND:UKM00003334,MANCHESTER UK,20020206,81,-9999
GHCND:UKM00003334,MANCHESTER UK,20020207,-9999,10
GHCND:UKM00003334,MANCHESTER UK,20020208,-9999,66
GHCND:UKM00003334,MANCHESTER UK,20020210,-9999,58
GHCND:UKM00003334,MANCHESTER UK,20020211,141,-9999
GHCND:UKM00003334,MANCHESTER UK,20020212,127,-9999
GHCND:UKM00003334,MANCHESTER UK,20020213,74,-9999
GHCND:UKM00003334,MANCHESTER UK,20020214,81,-9999
GHCND:UKM00003334,MANCHESTER UK,20020215,91,-8
GHCND:UKM00003334,MANCHESTER UK,20020216,77,-9999
GHCND:UKM00003334,MANCHESTER UK,20020217,-9999,20
GHCND:UKM00003334,MANCHESTER UK,20020218,84,28
GHCND:UKM00003334,MANCHESTER UK,20020219,-9999,58
GHCND:UKM00003334,MANCHESTER UK,20020221,-9999,-1
GHCND:UKM00003334,MANCHESTER UK,20020222,105,-9999
GHCND:UKM00003334,MANCHESTER UK,20020223,57,15
GHCND:UKM00003334,MANCHESTER UK,20020224,55,4
GHCND:UKM00003334,MANCHESTER UK,20020225,114,34
GHCND:UKM00003334,MANCHESTER UK,20020226,110,-9999
GHCND:UKM00003334,MANCHESTER UK,20020227,78,30
GHCND:UKM00003334,MANCHESTER UK,20020228,80,-9999
GHCND:UKM00003334,MANCHESTER UK,20020301,81,-9999
GHCND:UKM00003334,MANCHESTER UK,20020302,82,-25
GHCND:UKM00003334,MANCHESTER UK,20020303,90,55
GHCND:UKM00003334,MANCHESTER UK,20020304,90,-9999
GHCND:UKM00003334,MANCHESTER UK,20020305,110,27
GHCND:UKM00003334,MANCHESTER UK,20020306,-9999,69
GHCND:UKM00003334,MANCHESTER UK,20020308,117,-9999
GHCND:UKM00003334,MANCHESTER UK,20020309,66,-9999
GHCND:UKM00003334,MANCHESTER UK,20020310,104,10
GHCND:UKM00003334,MANCHESTER UK,20020311,109,-9999
GHCND:UKM00003334,MANCHESTER UK,20020312,108,-2
GHCND:UKM00003334,MANCHESTER UK,20020314,-9999,25
GHCND:UKM00003334,MANCHESTER UK,20020315,-9999,35
GHCND:UKM00003334,MANCHESTER UK,20020316,134,42
GHCND:UKM00003334,MANCHESTER UK,20020317,131,-9999
GHCND:UKM00003334,MANCHESTER UK,20020318,91,-9999
GHCND:UKM00003334,MANCHESTER UK,20020319,113,-9999
GHCND:UKM00003334,MANCHESTER UK,20020320,142,74
GHCND:UKM00003334,MANCHESTER UK,20020321,144,-9999
